2,0.510219,0.959538,16
3,0.455957,0.959538,17
4,0.264629,0.837215,16
5,0.271698,0.819035,16
6,0.243786,0.994663,17
7,0.147818,0.261517,17
8,0.220885,0.942014,16
9,0.0998158,0.942593,16
10,0.0841744,0.841394,17
11,0.132035,0.841394,16
12,0.0979017,0.262935,17
13,0.0484348,0.240379,16
14,0.000841242,0.00801982,17
15,3.95076e-05,4.4151e-05,12
16,3.54709e-05,4.4151e-05,13
17,2.45947e-05,4.4151e-05,13
18,0.000107745,0.000794401,13
19,0.000230877,0.000794401,14
